id,category,value
48783,D,1.0
48784,E,1.0
48785,A,1.0
48786,B,1.0
48787,C,1.0
48788,D,1.0
48789,E,1.0
48790,A,1.0
48791,B,1.0
48792,C,1.0
48793,D,1.0
48794,E,1.0
48795,A,1.0
48796,B,1.0
48797,C,1.0
48798,D,1.0
48799,E,1.0
48800,A,1.0
48801,B,1.0
48802,C,1.0
48803,D,1.0
48804,E,1.0
48805,A,1.0
48806,B,1.0
48807,C,1.0
48808,D,1.0
48809,E,1.0
48810,A,1.0
48811,B,1.0
48812,C,1.0
48813,D,1.0
48814,E,1.0
48815,A,1.0
48816,B,1.0
48817,C,1.0
48818,D,1.0
48819,E,1.0
48820,A,1.0
48821,B,1.0
48822,C,1.0
48823,D,1.0
48824,E,1.0
48825,A,1.0
48826,B,1.0
48827,C,1.0
48828,D,1.0
48829,E,1.0
48830,A,1.0
48831,B,1.0
48832,C,1.0
48833,D,1.0
48834,E,1.0
48835,A,1.0
48836,B,1.0
48837,C,1.0
48838,D,1.0
48839,E,1.0
48840,A,1.0
48841,B,1.0
48842,C,1.0
48843,D,1.0
48844,E,1.0
48845,A,1.0
48846,B,1.0
48847,C,1.0
48848,D,1.0
48849,E,1.0
48850,A,1.0
48851,B,1.0
48852,C,1.0
48853,D,1.0
48854,E,1.0
48855,A,1.0
48856,B,1.0
48857,C,1.0
48858,D,1.0
48859,E,1.0
48860,A,1.0
48861,B,1.0
48862,C,1.0
48863,D,1.0
48864,E,1.0
48865,A,1.0
48866,B,1.0
48867,C,1.0
48868,D,1.0
48869,E,1.0
48870,A,1.0
48871,B,1.0
48872,C,1.0
48873,D,1.0
48874,E,1.0
48875,A,1.0
48876,B,1.0
48877,C,1.0
48878,D,1.0
48879,E,1.0
48880,A,1.0
48881,B,1.0
48882,C,1.0
48883,D,1.0
48884,E,1.0
48885,A,1.0
48886,B,1.0
48887,C,1.0
48888,D,1.0
48889,E,1.0
48890,A,1.0
48891,B,1.0
48892,C,1.0
48893,D,1.0
48894,E,1.0
48895,A,1.0
48896,B,1.0
48897,C,1.0
48898,D,1.0
48899,E,1.0
48900,A,1.0
48901,B,1.0
48902,C,1.0
48903,D,1.0
48904,E,1.0
48905,A,1.0
48906,B,1.0
48907,C,1.0
48908,D,1.0
48909,E,1.0
48910,A,1.0
48911,B,1.0
48912,C,1.0
48913,D,1.0
48914,E,1.0
48915,A,1.0
48916,B,1.0
48917,C,1.0
48918,D,1.0
48919,E,1.0
48920,A,1.0
48921,B,1.0
48922,C,1.0
48923,D,1.0
48924,E,1.0
48925,A,1.0
48926,B,1.0
48927,C,1.0
48928,D,1.0
48929,E,1.0
48930,A,1.0
48931,B,1.0
48932,C,1.0
48933,D,1.0
48934,E,1.0
48935,A,1.0
48936,B,1.0
48937,C,1.0
48938,D,1.0
48939,E,1.0
48940,A,1.0
48941,B,1.0
48942,C,1.0
48943,D,1.0
48944,E,1.0
48945,A,1.0
48946,B,1.0
48947,C,1.0
48948,D,1.0
48949,E,1.0
48950,A,1.0
48951,B,1.0
48952,C,1.0
48953,D,1.0
48954,E,1.0
48955,A,1.0
48956,B,1.0
48957,C,1.0
48958,D,1.0
48959,E,1.0
48960,A,1.0
48961,B,1.0
48962,C,1.0
48963,D,1.0
48964,E,1.0
48965,A,1.0
48966,B,1.0
48967,C,1.0
48968,D,1.0
48969,E,1.0
48970,A,1.0
48971,B,1.0
48972,C,1.0
48973,D,1.0
48974,E,1.0
48975,A,1.0
48976,B,1.0
48977,C,1.0
48978,D,1.0
48979,E,1.0
48980,A,1.0
48981,B,1.0
48982,C,1.0
48983,D,1.0
48984,E,1.0
48985,A,1.0
48986,B,1.0
48987,C,1.0
48988,D,1.0
48989,E,1.0
48990,A,1.0
48991,B,1.0
48992,C,1.0
48993,D,1.0
48994,E,1.0
48995,A,1.0
48996,B,1.0
48997,C,1.0
48998,D,1.0
48999,E,1.0
49000,A,1.0
49001,B,1.0
49002,C,1.0
49003,D,1.0
49004,E,1.0
49005,A,1.0
49006,B,1.0
49007,C,1.0
49008,D,1.0
49009,E,1.0
49010,A,1.0
49011,B,1.0
49012,C,1.0
49013,D,1.0
49014,E,1.0
49015,A,1.0
49016,B,1.0
49017,C,1.0
49018,D,1.0
49019,E,1.0
49020,A,1.0
49021,B,1.0
49022,C,1.0
49023,D,1.0
49024,E,1.0
49025,A,1.0
49026,B,1.0
49027,C,1.0
49028,D,1.0
49029,E,1.0
49030,A,1.0
49031,B,1.0
49032,C,1.0
49033,D,1.0
49034,E,1.0
49035,A,1.0
49036,B,1.0
49037,C,1.0
49038,D,1.0
49039,E,1.0
49040,A,1.0
49041,B,1.0
49042,C,1.0
49043,D,1.0
49044,E,1.0
49045,A,1.0
49046,B,1.0
49047,C,1.0
49048,D,1.0
49049,E,1.0
49050,A,1.0
49051,B,1.0
49052,C,1.0
49053,D,1.0
49054,E,1.0
49055,A,1.0
49056,B,1.0
49057,C,1.0
49058,D,1.0
49059,E,1.0
49060,A,1.0
49061,B,1.0
49062,C,1.0
49063,D,1.0
49064,E,1.0
49065,A,1.0
49066,B,1.0
49067,C,1.0
49068,D,1.0
49069,E,1.0
49070,A,1.0
49071,B,1.0
49072,C,1.0
49073,D,1.0
49074,E,1.0
49075,A,1.0
49076,B,1.0
49077,C,1.0
49078,D,1.0
49079,E,1.0
49080,A,1.0
49081,B,1.0
49082,C,1.0
49083,D,1.0
49084,E,1.0
49085,A,1.0
49086,B,1.0
49087,C,1.0
49088,D,1.0
49089,E,1.0
49090,A,1.0
49091,B,1.0
49092,C,1.0
49093,D,1.0
49094,E,1.0
49095,A,1.0
49096,B,1.0
49097,C,1.0
49098,D,1.0
49099,E,1.0
49100,A,1.0
49101,B,1.0
49102,C,1.0
49103,D,1.0
49104,E,1.0
49105,A,1.0
49106,B,1.0
49107,C,1.0
49108,D,1.0
49109,E,1.0
49110,A,1.0
49111,B,1.0
49112,C,1.0
49113,D,1.0
49114,E,1.0
49115,A,1.0
49116,B,1.0
49117,C,1.0
49118,D,1.0
49119,E,1.0
49120,A,1.0
49121,B,1.0
49122,C,1.0
49123,D,1.0
49124,E,1.0
49125,A,1.0
49126,B,1.0
49127,C,1.0
49128,D,1.0
49129,E,1.0
49130,A,1.0
49131,B,1.0
49132,C,1.0
49133,D,1.0
49134,E,1.0
49135,A,1.0
49136,B,1.0
49137,C,1.0
49138,D,1.0
49139,E,1.0
49140,A,1.0
49141,B,1.0
49142,C,1.0
49143,D,1.0
49144,E,1.0
49145,A,1.0
49146,B,1.0
49147,C,1.0
49148,D,1.0
49149,E,1.0
49150,A,1.0
49151,B,1.0
49152,C,1.0
49153,D,1.0
49154,E,1.0
49155,A,1.0
49156,B,1.0
49157,C,1.0
49158,D,1.0
49159,E,1.0
49160,A,1.0
49161,B,1.0
49162,C,1.0
49163,D,1.0
49164,E,1.0
49165,A,1.0
49166,B,1.0
49167,C,1.0
49168,D,1.0
49169,E,1.0
49170,A,1.0
49171,B,1.0
49172,C,1.0
49173,D,1.0
49174,E,1.0
49175,A,1.0
49176,B,1.0
49177,C,1.0
49178,D,1.0
49179,E,1.0
49180,A,1.0
49181,B,1.0
49182,C,1.0
49183,D,1.0
49184,E,1.0
49185,A,1.0
49186,B,1.0
49187,C,1.0
49188,D,1.0
49189,E,1.0
49190,A,1.0
49191,B,1.0
49192,C,1.0
49193,D,1.0
49194,E,1.0
49195,A,1.0
49196,B,1.0
49197,C,1.0
49198,D,1.0
49199,E,1.0
49200,A,1.0
49201,B,1.0
49202,C,1.0
49203,D,1.0
49204,E,1.0
49205,A,1.0
49206,B,1.0
49207,C,1.0
49208,D,1.0
49209,E,1.0
49210,A,1.0
49211,B,1.0
49212,C,1.0
49213,D,1.0
49214,E,1.0
49215,A,1.0
49216,B,1.0
49217,C,1.0
49218,D,1.0
49219,E,1.0
49220,A,1.0
49221,B,1.0
49222,C,1.0
49223,D,1.0
49224,E,1.0
49225,A,1.0
49226,B,1.0
49227,C,1.0
49228,D,1.0
49229,E,1.0
49230,A,1.0
49231,B,1.0
49232,C,1.0
49233,D,1.0
49234,E,1.0
49235,A,1.0
49236,B,1.0
49237,C,1.0
49238,D,1.0
49239,E,1.0
49240,A,1.0
49241,B,1.0
49242,C,1.0
49243,D,1.0
49244,E,1.0
49245,A,1.0
49246,B,1.0
49247,C,1.0
49248,D,1.0
49249,E,1.0
49250,A,1.0
49251,B,1.0
49252,C,1.0
49253,D,1.0
49254,E,1.0
49255,A,1.0
49256,B,1.0
49257,C,1.0
49258,D,1.0
49259,E,1.0
49260,A,1.0
49261,B,1.0
49262,C,1.0
49263,D,1.0
49264,E,1.0
49265,A,1.0
49266,B,1.0
49267,C,1.0
49268,D,1.0
49269,E,1.0
49270,A,1.0
49271,B,1.0
49272,C,1.0
49273,D,1.0
49274,E,1.0
49275,A,1.0
49276,B,1.0
49277,C,1.0
49278,D,1.0
49279,E,1.0
49280,A,1.0
49281,B,1.0
49282,C,1.0
49283,D,1.0
49284,E,1.0
49285,A,1.0
49286,B,1.0
49287,C,1.0
49288,D,1.0
49289,E,1.0
49290,A,1.0
49291,B,1.0
49292,C,1.0
49293,D,1.0
49294,E,1.0
49295,A,1.0
49296,B,1.0
49297,C,1.0
49298,D,1.0
49299,E,1.0
49300,A,1.0
49301,B,1.0
49302,C,1.0
49303,D,1.0
49304,E,1.0
49305,A,1.0
49306,B,1.0
49307,C,1.0
49308,D,1.0
49309,E,1.0
49310,A,1.0
49311,B,1.0
49312,C,1.0
49313,D,1.0
49314,E,1.0
49315,A,1.0
49316,B,1.0
49317,C,1.0
49318,D,1.0
49319,E,1.0
49320,A,1.0
49321,B,1.0
49322,C,1.0
49323,D,1.0
49324,E,1.0
49325,A,1.0
49326,B,1.0
49327,C,1.0
49328,D,1.0
49329,E,1.0
49330,A,1.0
49331,B,1.0
49332,C,1.0
49333,D,1.0
49334,E,1.0
49335,A,1.0
49336,B,1.0
49337,C,1.0
49338,D,1.0
49339,E,1.0
49340,A,1.0
49341,B,1.0
49342,C,1.0
49343,D,1.0
49344,E,1.0
49345,A,1.0
49346,B,1.0
49347,C,1.0
49348,D,1.0
49349,E,1.0
49350,A,1.0
49351,B,1.0
49352,C,1.0
49353,D,1.0
49354,E,1.0
49355,A,1.0
49356,B,1.0
49357,C,1.0
49358,D,1.0
49359,E,1.0
49360,A,1.0
49361,B,1.0
49362,C,1.0
49363,D,1.0
49364,E,1.0
49365,A,1.0
49366,B,1.0
49367,C,1.0
49368,D,1.0
49369,E,1.0
49370,A,1.0
49371,B,1.0
49372,C,1.0
49373,D,1.0
49374,E,1.0
49375,A,1.0
49376,B,1.0
49377,C,1.0
49378,D,1.0
49379,E,1.0
49380,A,1.0
49381,B,1.0
49382,C,1.0
49383,D,1.0
49384,E,1.0
49385,A,1.0
49386,B,1.0
49387,C,1.0
49388,D,1.0
49389,E,1.0
49390,A,1.0
49391,B,1.0
49392,C,1.0
49393,D,1.0
49394,E,1.0
49395,A,1.0
49396,B,1.0
49397,C,1.0
49398,D,1.0
49399,E,1.0
49400,A,1.0
49401,B,1.0
49402,C,1.0
49403,D,1.0
49404,E,1.0
49405,A,1.0
49406,B,1.0
49407,C,1.0
49408,D,1.0
49409,E,1.0
49410,A,1.0
49411,B,1.0
49412,C,1.0
49413,D,1.0
49414,E,1.0
49415,A,1.0
49416,B,1.0
49417,C,1.0
49418,D,1.0
49419,E,1.0
49420,A,1.0
49421,B,1.0
49422,C,1.0
49423,D,1.0
49424,E,1.0
49425,A,1.0
49426,B,1.0
49427,C,1.0
49428,D,1.0
49429,E,1.0
49430,A,1.0
49431,B,1.0
49432,C,1.0
49433,D,1.0
49434,E,1.0
49435,A,1.0
49436,B,1.0
49437,C,1.0
49438,D,1.0
49439,E,1.0
49440,A,1.0
49441,B,1.0
49442,C,1.0
49443,D,1.0
49444,E,1.0
49445,A,1.0
49446,B,1.0
49447,C,1.0
49448,D,1.0
49449,E,1.0
49450,A,1.0
49451,B,1.0
49452,C,1.0
49453,D,1.0
49454,E,1.0
49455,A,1.0
49456,B,1.0
49457,C,1.0
49458,D,1.0
49459,E,1.0
49460,A,1.0
49461,B,1.0
49462,C,1.0
49463,D,1.0
49464,E,1.0
49465,A,1.0
49466,B,1.0
49467,C,1.0
49468,D,1.0
49469,E,1.0
49470,A,1.0
49471,B,1.0
49472,C,1.0
49473,D,1.0
49474,E,1.0
49475,A,1.0
49476,B,1.0
49477,C,1.0
49478,D,1.0
49479,E,1.0
49480,A,1.0
49481,B,1.0
49482,C,1.0
49483,D,1.0
49484,E,1.0
49485,A,1.0
49486,B,1.0
49487,C,1.0
49488,D,1.0
49489,E,1.0
49490,A,1.0
49491,B,1.0
49492,C,1.0
49493,D,1.0
49494,E,1.0
49495,A,1.0
49496,B,1.0
49497,C,1.0
49498,D,1.0
49499,E,1.0
49500,A,1.0
49501,B,1.0
49502,C,1.0
49503,D,1.0
49504,E,1.0
49505,A,1.0
49506,B,1.0
49507,C,1.0
49508,D,1.0
49509,E,1.0
49510,A,1.0
49511,B,1.0
49512,C,1.0
49513,D,1.0
49514,E,1.0
49515,A,1.0
49516,B,1.0
49517,C,1.0
49518,D,1.0
49519,E,1.0
49520,A,1.0
49521,B,1.0
49522,C,1.0
49523,D,1.0
49524,E,1.0
49525,A,1.0
49526,B,1.0
49527,C,1.0
49528,D,1.0
49529,E,1.0
49530,A,1.0
49531,B,1.0
49532,C,1.0
49533,D,1.0
49534,E,1.0
49535,A,1.0
49536,B,1.0
49537,C,1.0
49538,D,1.0
49539,E,1.0
49540,A,1.0
49541,B,1.0
49542,C,1.0
49543,D,1.0
49544,E,1.0
49545,A,1.0
49546,B,1.0
49547,C,1.0
49548,D,1.0
49549,E,1.0
49550,A,1.0
49551,B,1.0
49552,C,1.0
49553,D,1.0
49554,E,1.0
49555,A,1.0
49556,B,1.0
49557,C,1.0
49558,D,1.0
49559,E,1.0
49560,A,1.0
49561,B,1.0
49562,C,1.0
49563,D,1.0
49564,E,1.0
49565,A,1.0
49566,B,1.0
49567,C,1.0
49568,D,1.0
49569,E,1.0
49570,A,1.0
49571,B,1.0
49572,C,1.0
49573,D,1.0
49574,E,1.0
49575,A,1.0
49576,B,1.0
49577,C,1.0
49578,D,1.0
49579,E,1.0
49580,A,1.0
49581,B,1.0
49582,C,1.0
49583,D,1.0
49584,E,1.0
49585,A,1.0
49586,B,1.0
49587,C,1.0
49588,D,1.0
49589,E,1.0
49590,A,1.0
49591,B,1.0
49592,C,1.0
49593,D,1.0
49594,E,1.0
49595,A,1.0
49596,B,1.0
49597,C,1.0
49598,D,1.0
49599,E,1.0
49600,A,1.0
49601,B,1.0
49602,C,1.0
49603,D,1.0
49604,E,1.0
49605,A,1.0
49606,B,1.0
49607,C,1.0
49608,D,1.0
49609,E,1.0
49610,A,1.0
49611,B,1.0
49612,C,1.0
49613,D,1.0
49614,E,1.0
49615,A,1.0
49616,B,1.0
49617,C,1.0
49618,D,1.0
49619,E,1.0
49620,A,1.0
49621,B,1.0
49622,C,1.0
49623,D,1.0
49624,E,1.0
49625,A,1.0
49626,B,1.0
49627,C,1.0
49628,D,1.0
49629,E,1.0
49630,A,1.0
49631,B,1.0
49632,C,1.0
49633,D,1.0
49634,E,1.0
49635,A,1.0
49636,B,1.0
49637,C,1.0
49638,D,1.0
49639,E,1.0
49640,A,1.0
49641,B,1.0
49642,C,1.0
49643,D,1.0
49644,E,1.0
49645,A,1.0
49646,B,1.0
49647,C,1.0
49648,D,1.0
49649,E,1.0
49650,A,1.0
49651,B,1.0
49652,C,1.0
49653,D,1.0
49654,E,1.0
49655,A,1.0
49656,B,1.0
49657,C,1.0
49658,D,1.0
49659,E,1.0
49660,A,1.0
49661,B,1.0
49662,C,1.0
49663,D,1.0
49664,E,1.0
49665,A,1.0
49666,B,1.0
49667,C,1.0
49668,D,1.0
49669,E,1.0
49670,A,1.0
49671,B,1.0
49672,C,1.0
49673,D,1.0
49674,E,1.0
49675,A,1.0
49676,B,1.0
49677,C,1.0
49678,D,1.0
49679,E,1.0
49680,A,1.0
49681,B,1.0
49682,C,1.0
49683,D,1.0
49684,E,1.0
49685,A,1.0
49686,B,1.0
49687,C,1.0
49688,D,1.0
49689,E,1.0
49690,A,1.0
49691,B,1.0
49692,C,1.0
49693,D,1.0
49694,E,1.0
49695,A,1.0
49696,B,1.0
49697,C,1.0
49698,D,1.0
49699,E,1.0
49700,A,1.0
49701,B,1.0
49702,C,1.0
49703,D,1.0
49704,E,1.0
49705,A,1.0
49706,B,1.0
49707,C,1.0
49708,D,1.0
49709,E,1.0
49710,A,1.0
49711,B,1.0
49712,C,1.0
49713,D,1.0
49714,E,1.0
49715,A,1.0
49716,B,1.0
49717,C,1.0
49718,D,1.0
49719,E,1.0
49720,A,1.0
49721,B,1.0
49722,C,1.0
49723,D,1.0
49724,E,1.0
49725,A,1.0
49726,B,1.0
49727,C,1.0
49728,D,1.0
49729,E,1.0
49730,A,1.0
49731,B,1.0
49732,C,1.0
49733,D,1.0
49734,E,1.0
49735,A,1.0
49736,B,1.0
49737,C,1.0
49738,D,1.0
49739,E,1.0
49740,A,1.0
49741,B,1.0
49742,C,1.0
49743,D,1.0
49744,E,1.0
49745,A,1.0
49746,B,1.0
49747,C,1.0
49748,D,1.0
49749,E,1.0
49750,A,1.0
49751,B,1.0
49752,C,1.0
49753,D,1.0
49754,E,1.0
49755,A,1.0
49756,B,1.0
49757,C,1.0
49758,D,1.0
49759,E,1.0
49760,A,1.0
49761,B,1.0
49762,C,1.0
49763,D,1.0
49764,E,1.0
49765,A,1.0
49766,B,1.0
49767,C,1.0
49768,D,1.0
49769,E,1.0
49770,A,1.0
49771,B,1.0
49772,C,1.0
49773,D,1.0
49774,E,1.0
49775,A,1.0
49776,B,1.0
49777,C,1.0
49778,D,1.0
49779,E,1.0
49780,A,1.0
49781,B,1.0
49782,C,1.0
49783,D,1.0
49784,E,1.0
49785,A,1.0
49786,B,1.0
49787,C,1.0
49788,D,1.0
49789,E,1.0
49790,A,1.0
49791,B,1.0
49792,C,1.0
49793,D,1.0
49794,E,1.0
49795,A,1.0
49796,B,1.0
49797,C,1.0
49798,D,1.0
49799,E,1.0
49800,A,1.0
49801,B,1.0
49802,C,1.0
49803,D,1.0
49804,E,1.0
49805,A,1.0
49806,B,1.0
49807,C,1.0
49808,D,1.0
49809,E,1.0
49810,A,1.0
49811,B,1.0
49812,C,1.0
49813,D,1.0
49814,E,1.0
49815,A,1.0
49816,B,1.0
49817,C,1.0
49818,D,1.0
49819,E,1.0
49820,A,1.0
49821,B,1.0
49822,C,1.0
49823,D,1.0
49824,E,1.0
49825,A,1.0
49826,B,1.0
49827,C,1.0
49828,D,1.0
49829,E,1.0
49830,A,1.0
49831,B,1.0
49832,C,1.0
49833,D,1.0
49834,E,1.0
49835,A,1.0
49836,B,1.0
49837,C,1.0
49838,D,1.0
49839,E,1.0
49840,A,1.0
49841,B,1.0
49842,C,1.0
49843,D,1.0
49844,E,1.0
49845,A,1.0
49846,B,1.0
49847,C,1.0
49848,D,1.0
49849,E,1.0
49850,A,1.0
49851,B,1.0
49852,C,1.0
49853,D,1.0
49854,E,1.0
49855,A,1.0
49856,B,1.0
49857,C,1.0
49858,D,1.0
49859,E,1.0
49860,A,1.0
49861,B,1.0
49862,C,1.0
49863,D,1.0
49864,E,1.0
49865,A,1.0
49866,B,1.0
49867,C,1.0
49868,D,1.0
49869,E,1.0
49870,A,1.0
49871,B,1.0
49872,C,1.0
49873,D,1.0
49874,E,1.0
49875,A,1.0
49876,B,1.0
49877,C,1.0
49878,D,1.0
49879,E,1.0
49880,A,1.0
49881,B,1.0
49882,C,1.0
49883,D,1.0
49884,E,1.0
49885,A,1.0
49886,B,1.0
49887,C,1.0
49888,D,1.0
49889,E,1.0
49890,A,1.0
49891,B,1.0
49892,C,1.0
49893,D,1.0
49894,E,1.0
49895,A,1.0
49896,B,1.0
49897,C,1.0
49898,D,1.0
49899,E,1.0
49900,A,1.0
49901,B,1.0
49902,C,1.0
49903,D,1.0
49904,E,1.0
49905,A,1.0
49906,B,1.0
49907,C,1.0
49908,D,1.0
49909,E,1.0
49910,A,1.0
49911,B,1.0
49912,C,1.0
49913,D,1.0
49914,E,1.0
49915,A,1.0
49916,B,1.0
49917,C,1.0
49918,D,1.0
49919,E,1.0
49920,A,1.0
49921,B,1.0
49922,C,1.0
49923,D,1.0
49924,E,1.0
49925,A,1.0
49926,B,1.0
49927,C,1.0
49928,D,1.0
49929,E,1.0
49930,A,1.0
49931,B,1.0
49932,C,1.0
49933,D,1.0
49934,E,1.0
49935,A,1.0
49936,B,1.0
49937,C,1.0
49938,D,1.0
49939,E,1.0
49940,A,1.0
49941,B,1.0
49942,C,1.0
49943,D,1.0
49944,E,1.0
49945,A,1.0
49946,B,1.0
49947,C,1.0
49948,D,1.0
49949,E,1.0
49950,A,1.0
49951,B,1.0
49952,C,1.0
49953,D,1.0
49954,E,1.0
49955,A,1.0
49956,B,1.0
49957,C,1.0
49958,D,1.0
49959,E,1.0
49960,A,1.0
49961,B,1.0
49962,C,1.0
49963,D,1.0
49964,E,1.0
49965,A,1.0
49966,B,1.0
49967,C,1.0
49968,D,1.0
49969,E,1.0
49970,A,1.0
49971,B,1.0
49972,C,1.0
49973,D,1.0
49974,E,1.0
49975,A,1.0
49976,B,1.0
49977,C,1.0
49978,D,1.0
49979,E,1.0
49980,A,1.0
49981,B,1.0
49982,C,1.0
49983,D,1.0
49984,E,1.0
49985,A,1.0
49986,B,1.0
49987,C,1.0
49988,D,1.0
49989,E,1.0
49990,A,1.0
49991,B,1.0
49992,C,1.0
49993,D,1.0
49994,E,1.0
49995,A,1.0
49996,B,1.0
49997,C,1.0
49998,D,1.0
49999,E,1.0
50000,A,1.0
50001,B,1.0
50002,C,1.0
50003,D,1.0
50004,E,1.0
50005,A,1.0
50006,B,1.0
50007,C,1.0
50008,D,1.0
50009,E,1.0
50010,A,1.0
50011,B,1.0
50012,C,1.0
50013,D,1.0
50014,E,1.0
50015,A,1.0
50016,B,1.0
50017,C,1.0
50018,D,1.0
50019,E,1.0
50020,A,1.0
50021,B,1.0
50022,C,1.0
50023,D,1.0
50024,E,1.0
50025,A,1.0
50026,B,1.0
50027,C,1.0
50028,D,1.0
50029,E,1.0
50030,A,1.0
50031,B,1.0
50032,C,1.0
50033,D,1.0
50034,E,1.0
50035,A,1.0
50036,B,1.0
50037,C,1.0
50038,D,1.0
50039,E,1.0
50040,A,1.0
50041,B,1.0
50042,C,1.0
50043,D,1.0
50044,E,1.0
50045,A,1.0
50046,B,1.0
50047,C,1.0
50048,D,1.0
50049,E,1.0
50050,A,1.0
50051,B,1.0
50052,C,1.0
50053,D,1.0
50054,E,1.0
50055,A,1.0
50056,B,1.0
50057,C,1.0
50058,D,1.0
50059,E,1.0
50060,A,1.0
50061,B,1.0
50062,C,1.0
50063,D,1.0
50064,E,1.0
50065,A,1.0
50066,B,1.0
50067,C,1.0
50068,D,1.0
50069,E,1.0
50070,A,1.0
50071,B,1.0
50072,C,1.0
50073,D,1.0
50074,E,1.0
50075,A,1.0
50076,B,1.0
50077,C,1.0
50078,D,1.0
50079,E,1.0
50080,A,1.0
50081,B,1.0
50082,C,1.0
50083,D,1.0
50084,E,1.0
50085,A,1.0
50086,B,1.0
50087,C,1.0
50088,D,1.0
50089,E,1.0
50090,A,1.0
50091,B,1.0
50092,C,1.0
50093,D,1.0
50094,E,1.0
50095,A,1.0
50096,B,1.0
50097,C,1.0
50098,D,1.0
50099,E,1.0
50100,A,1.0
50101,B,1.0
50102,C,1.0
50103,D,1.0
50104,E,1.0
50105,A,1.0
50106,B,1.0
50107,C,1.0
50108,D,1.0
50109,E,1.0
50110,A,1.0
50111,B,1.0
50112,C,1.0
50113,D,1.0
50114,E,1.0
50115,A,1.0
50116,B,1.0
50117,C,1.0
50118,D,1.0
50119,E,1.0
50120,A,1.0
50121,B,1.0
50122,C,1.0
50123,D,1.0
50124,E,1.0
50125,A,1.0
50126,B,1.0
50127,C,1.0
50128,D,1.0
50129,E,1.0
50130,A,1.0
50131,B,1.0
50132,C,1.0
50133,D,1.0
50134,E,1.0
50135,A,1.0
50136,B,1.0
50137,C,1.0
50138,D,1.0
50139,E,1.0
50140,A,1.0
50141,B,1.0
50142,C,1.0
50143,D,1.0
50144,E,1.0
50145,A,1.0
50146,B,1.0
50147,C,1.0
50148,D,1.0
50149,E,1.0
50150,A,1.0
50151,B,1.0
50152,C,1.0
50153,D,1.0
50154,E,1.0
50155,A,1.0
50156,B,1.0
50157,C,1.0
50158,D,1.0
50159,E,1.0
50160,A,1.0
50161,B,1.0
50162,C,1.0
50163,D,1.0
50164,E,1.0
50165,A,1.0
50166,B,1.0
50167,C,1.0
50168,D,1.0
50169,E,1.0
50170,A,1.0
50171,B,1.0
50172,C,1.0
50173,D,1.0
50174,E,1.0
50175,A,1.0
50176,B,1.0
50177,C,1.0
50178,D,1.0
50179,E,1.0
50180,A,1.0
50181,B,1.0
50182,C,1.0
50183,D,1.0
50184,E,1.0
50185,A,1.0
50186,B,1.0
50187,C,1.0
50188,D,1.0
50189,E,1.0
50190,A,1.0
50191,B,1.0
50192,C,1.0
50193,D,1.0
50194,E,1.0
50195,A,1.0
50196,B,1.0
50197,C,1.0
50198,D,1.0
50199,E,1.0
50200,A,1.0
50201,B,1.0
50202,C,1.0
50203,D,1.0
50204,E,1.0
50205,A,1.0
50206,B,1.0
50207,C,1.0
50208,D,1.0
50209,E,1.0
50210,A,1.0
50211,B,1.0
50212,C,1.0
50213,D,1.0
50214,E,1.0
50215,A,1.0
50216,B,1.0
50217,C,1.0
50218,D,1.0
50219,E,1.0
50220,A,1.0
50221,B,1.0
50222,C,1.0
50223,D,1.0
50224,E,1.0
50225,A,1.0
50226,B,1.0
50227,C,1.0
50228,D,1.0
50229,E,1.0
50230,A,1.0
50231,B,1.0
50232,C,1.0
50233,D,1.0
50234,E,1.0
50235,A,1.0
50236,B,1.0
50237,C,1.0
50238,D,1.0
50239,E,1.0
50240,A,1.0
50241,B,1.0
50242,C,1.0
50243,D,1.0
50244,E,1.0
50245,A,1.0
50246,B,1.0
50247,C,1.0
50248,D,1.0
50249,E,1.0
50250,A,1.0
50251,B,1.0
50252,C,1.0
50253,D,1.0
50254,E,1.0
50255,A,1.0
50256,B,1.0
50257,C,1.0
50258,D,1.0
50259,E,1.0
50260,A,1.0
50261,B,1.0
50262,C,1.0
50263,D,1.0
50264,E,1.0
50265,A,1.0
50266,B,1.0
50267,C,1.0
50268,D,1.0
50269,E,1.0
50270,A,1.0
50271,B,1.0
50272,C,1.0
50273,D,1.0
50274,E,1.0
50275,A,1.0
50276,B,1.0
50277,C,1.0
50278,D,1.0
50279,E,1.0
50280,A,1.0
50281,B,1.0
50282,C,1.0
50283,D,1.0
50284,E,1.0
50285,A,1.0
50286,B,1.0
50287,C,1.0
50288,D,1.0
50289,E,1.0
50290,A,1.0
50291,B,1.0
50292,C,1.0
50293,D,1.0
50294,E,1.0
50295,A,1.0
50296,B,1.0
50297,C,1.0
50298,D,1.0
50299,E,1.0
50300,A,1.0
50301,B,1.0
50302,C,1.0
50303,D,1.0
50304,E,1.0
50305,A,1.0
50306,B,1.0
50307,C,1.0
50308,D,1.0
50309,E,1.0
50310,A,1.0
50311,B,1.0
50312,C,1.0
50313,D,1.0
50314,E,1.0
50315,A,1.0
50316,B,1.0
50317,C,1.0
50318,D,1.0
50319,E,1.0
50320,A,1.0
50321,B,1.0
50322,C,1.0
50323,D,1.0
50324,E,1.0
50325,A,1.0
50326,B,1.0
50327,C,1.0
50328,D,1.0
50329,E,1.0
50330,A,1.0
50331,B,1.0
50332,C,1.0
50333,D,1.0
50334,E,1.0
50335,A,1.0
50336,B,1.0
