id,category,value
3219,E,1.0
3220,A,1.0
3221,B,1.0
3222,C,1.0
3223,D,1.0
3224,E,1.0
3225,A,1.0
3226,B,1.0
3227,C,1.0
3228,D,1.0
3229,E,1.0
3230,A,1.0
3231,B,1.0
3232,C,1.0
3233,D,1.0
3234,E,1.0
3235,A,1.0
3236,B,1.0
3237,C,1.0
3238,D,1.0
3239,E,1.0
3240,A,1.0
3241,B,1.0
3242,C,1.0
3243,D,1.0
3244,E,1.0
3245,A,1.0
3246,B,1.0
3247,C,1.0
3248,D,1.0
3249,E,1.0
3250,A,1.0
3251,B,1.0
3252,C,1.0
3253,D,1.0
3254,E,1.0
3255,A,1.0
3256,B,1.0
3257,C,1.0
3258,D,1.0
3259,E,1.0
3260,A,1.0
3261,B,1.0
3262,C,1.0
3263,D,1.0
3264,E,1.0
3265,A,1.0
3266,B,1.0
3267,C,1.0
3268,D,1.0
3269,E,1.0
3270,A,1.0
3271,B,1.0
3272,C,1.0
3273,D,1.0
3274,E,1.0
3275,A,1.0
3276,B,1.0
3277,C,1.0
3278,D,1.0
3279,E,1.0
3280,A,1.0
3281,B,1.0
3282,C,1.0
3283,D,1.0
3284,E,1.0
3285,A,1.0
3286,B,1.0
3287,C,1.0
3288,D,1.0
3289,E,1.0
3290,A,1.0
3291,B,1.0
3292,C,1.0
3293,D,1.0
3294,E,1.0
3295,A,1.0
3296,B,1.0
3297,C,1.0
3298,D,1.0
3299,E,1.0
3300,A,1.0
3301,B,1.0
3302,C,1.0
3303,D,1.0
3304,E,1.0
3305,A,1.0
3306,B,1.0
3307,C,1.0
3308,D,1.0
3309,E,1.0
3310,A,1.0
3311,B,1.0
3312,C,1.0
3313,D,1.0
3314,E,1.0
3315,A,1.0
3316,B,1.0
3317,C,1.0
3318,D,1.0
3319,E,1.0
3320,A,1.0
3321,B,1.0
3322,C,1.0
3323,D,1.0
3324,E,1.0
3325,A,1.0
3326,B,1.0
3327,C,1.0
3328,D,1.0
3329,E,1.0
3330,A,1.0
3331,B,1.0
3332,C,1.0
3333,D,1.0
3334,E,1.0
3335,A,1.0
3336,B,1.0
3337,C,1.0
3338,D,1.0
3339,E,1.0
3340,A,1.0
3341,B,1.0
3342,C,1.0
3343,D,1.0
3344,E,1.0
3345,A,1.0
3346,B,1.0
3347,C,1.0
3348,D,1.0
3349,E,1.0
3350,A,1.0
3351,B,1.0
3352,C,1.0
3353,D,1.0
3354,E,1.0
3355,A,1.0
3356,B,1.0
3357,C,1.0
3358,D,1.0
3359,E,1.0
3360,A,1.0
3361,B,1.0
3362,C,1.0
3363,D,1.0
3364,E,1.0
3365,A,1.0
3366,B,1.0
3367,C,1.0
3368,D,1.0
3369,E,1.0
3370,A,1.0
3371,B,1.0
3372,C,1.0
3373,D,1.0
3374,E,1.0
3375,A,1.0
3376,B,1.0
3377,C,1.0
3378,D,1.0
3379,E,1.0
3380,A,1.0
3381,B,1.0
3382,C,1.0
3383,D,1.0
3384,E,1.0
3385,A,1.0
3386,B,1.0
3387,C,1.0
3388,D,1.0
3389,E,1.0
3390,A,1.0
3391,B,1.0
3392,C,1.0
3393,D,1.0
3394,E,1.0
3395,A,1.0
3396,B,1.0
3397,C,1.0
3398,D,1.0
3399,E,1.0
3400,A,1.0
3401,B,1.0
3402,C,1.0
3403,D,1.0
3404,E,1.0
3405,A,1.0
3406,B,1.0
3407,C,1.0
3408,D,1.0
3409,E,1.0
3410,A,1.0
3411,B,1.0
3412,C,1.0
3413,D,1.0
3414,E,1.0
3415,A,1.0
3416,B,1.0
3417,C,1.0
3418,D,1.0
3419,E,1.0
3420,A,1.0
3421,B,1.0
3422,C,1.0
3423,D,1.0
3424,E,1.0
3425,A,1.0
3426,B,1.0
3427,C,1.0
3428,D,1.0
3429,E,1.0
3430,A,1.0
3431,B,1.0
3432,C,1.0
3433,D,1.0
3434,E,1.0
3435,A,1.0
3436,B,1.0
3437,C,1.0
3438,D,1.0
3439,E,1.0
3440,A,1.0
3441,B,1.0
3442,C,1.0
3443,D,1.0
3444,E,1.0
3445,A,1.0
3446,B,1.0
3447,C,1.0
3448,D,1.0
3449,E,1.0
3450,A,1.0
3451,B,1.0
3452,C,1.0
3453,D,1.0
3454,E,1.0
3455,A,1.0
3456,B,1.0
3457,C,1.0
3458,D,1.0
3459,E,1.0
3460,A,1.0
3461,B,1.0
3462,C,1.0
3463,D,1.0
3464,E,1.0
3465,A,1.0
3466,B,1.0
3467,C,1.0
3468,D,1.0
3469,E,1.0
3470,A,1.0
3471,B,1.0
3472,C,1.0
3473,D,1.0
3474,E,1.0
3475,A,1.0
3476,B,1.0
3477,C,1.0
3478,D,1.0
3479,E,1.0
3480,A,1.0
3481,B,1.0
3482,C,1.0
3483,D,1.0
3484,E,1.0
3485,A,1.0
3486,B,1.0
3487,C,1.0
3488,D,1.0
3489,E,1.0
3490,A,1.0
3491,B,1.0
3492,C,1.0
3493,D,1.0
3494,E,1.0
3495,A,1.0
3496,B,1.0
3497,C,1.0
3498,D,1.0
3499,E,1.0
3500,A,1.0
3501,B,1.0
3502,C,1.0
3503,D,1.0
3504,E,1.0
3505,A,1.0
3506,B,1.0
3507,C,1.0
3508,D,1.0
3509,E,1.0
3510,A,1.0
3511,B,1.0
3512,C,1.0
3513,D,1.0
3514,E,1.0
3515,A,1.0
3516,B,1.0
3517,C,1.0
3518,D,1.0
3519,E,1.0
3520,A,1.0
3521,B,1.0
3522,C,1.0
3523,D,1.0
3524,E,1.0
3525,A,1.0
3526,B,1.0
3527,C,1.0
3528,D,1.0
3529,E,1.0
3530,A,1.0
3531,B,1.0
3532,C,1.0
3533,D,1.0
3534,E,1.0
3535,A,1.0
3536,B,1.0
3537,C,1.0
3538,D,1.0
3539,E,1.0
3540,A,1.0
3541,B,1.0
3542,C,1.0
3543,D,1.0
3544,E,1.0
3545,A,1.0
3546,B,1.0
3547,C,1.0
3548,D,1.0
3549,E,1.0
3550,A,1.0
3551,B,1.0
3552,C,1.0
3553,D,1.0
3554,E,1.0
3555,A,1.0
3556,B,1.0
3557,C,1.0
3558,D,1.0
3559,E,1.0
3560,A,1.0
3561,B,1.0
3562,C,1.0
3563,D,1.0
3564,E,1.0
3565,A,1.0
3566,B,1.0
3567,C,1.0
3568,D,1.0
3569,E,1.0
3570,A,1.0
3571,B,1.0
3572,C,1.0
3573,D,1.0
3574,E,1.0
3575,A,1.0
3576,B,1.0
3577,C,1.0
3578,D,1.0
3579,E,1.0
3580,A,1.0
3581,B,1.0
3582,C,1.0
3583,D,1.0
3584,E,1.0
3585,A,1.0
3586,B,1.0
3587,C,1.0
3588,D,1.0
3589,E,1.0
3590,A,1.0
3591,B,1.0
3592,C,1.0
3593,D,1.0
3594,E,1.0
3595,A,1.0
3596,B,1.0
3597,C,1.0
3598,D,1.0
3599,E,1.0
3600,A,1.0
3601,B,1.0
3602,C,1.0
3603,D,1.0
3604,E,1.0
3605,A,1.0
3606,B,1.0
3607,C,1.0
3608,D,1.0
3609,E,1.0
3610,A,1.0
3611,B,1.0
3612,C,1.0
3613,D,1.0
3614,E,1.0
3615,A,1.0
3616,B,1.0
3617,C,1.0
3618,D,1.0
3619,E,1.0
3620,A,1.0
3621,B,1.0
3622,C,1.0
3623,D,1.0
3624,E,1.0
3625,A,1.0
3626,B,1.0
3627,C,1.0
3628,D,1.0
3629,E,1.0
3630,A,1.0
3631,B,1.0
3632,C,1.0
3633,D,1.0
3634,E,1.0
3635,A,1.0
3636,B,1.0
3637,C,1.0
3638,D,1.0
3639,E,1.0
3640,A,1.0
3641,B,1.0
3642,C,1.0
3643,D,1.0
3644,E,1.0
3645,A,1.0
3646,B,1.0
3647,C,1.0
3648,D,1.0
3649,E,1.0
3650,A,1.0
3651,B,1.0
3652,C,1.0
3653,D,1.0
3654,E,1.0
3655,A,1.0
3656,B,1.0
3657,C,1.0
3658,D,1.0
3659,E,1.0
3660,A,1.0
3661,B,1.0
3662,C,1.0
3663,D,1.0
3664,E,1.0
3665,A,1.0
3666,B,1.0
3667,C,1.0
3668,D,1.0
3669,E,1.0
3670,A,1.0
3671,B,1.0
3672,C,1.0
3673,D,1.0
3674,E,1.0
3675,A,1.0
3676,B,1.0
3677,C,1.0
3678,D,1.0
3679,E,1.0
3680,A,1.0
3681,B,1.0
3682,C,1.0
3683,D,1.0
3684,E,1.0
3685,A,1.0
3686,B,1.0
3687,C,1.0
3688,D,1.0
3689,E,1.0
3690,A,1.0
3691,B,1.0
3692,C,1.0
3693,D,1.0
3694,E,1.0
3695,A,1.0
3696,B,1.0
3697,C,1.0
3698,D,1.0
3699,E,1.0
3700,A,1.0
3701,B,1.0
3702,C,1.0
3703,D,1.0
3704,E,1.0
3705,A,1.0
3706,B,1.0
3707,C,1.0
3708,D,1.0
3709,E,1.0
3710,A,1.0
3711,B,1.0
3712,C,1.0
3713,D,1.0
3714,E,1.0
3715,A,1.0
3716,B,1.0
3717,C,1.0
3718,D,1.0
3719,E,1.0
3720,A,1.0
3721,B,1.0
3722,C,1.0
3723,D,1.0
3724,E,1.0
3725,A,1.0
3726,B,1.0
3727,C,1.0
3728,D,1.0
3729,E,1.0
3730,A,1.0
3731,B,1.0
3732,C,1.0
3733,D,1.0
3734,E,1.0
3735,A,1.0
3736,B,1.0
3737,C,1.0
3738,D,1.0
3739,E,1.0
3740,A,1.0
3741,B,1.0
3742,C,1.0
3743,D,1.0
3744,E,1.0
3745,A,1.0
3746,B,1.0
3747,C,1.0
3748,D,1.0
3749,E,1.0
3750,A,1.0
3751,B,1.0
3752,C,1.0
3753,D,1.0
3754,E,1.0
3755,A,1.0
3756,B,1.0
3757,C,1.0
3758,D,1.0
3759,E,1.0
3760,A,1.0
3761,B,1.0
3762,C,1.0
3763,D,1.0
3764,E,1.0
3765,A,1.0
3766,B,1.0
3767,C,1.0
3768,D,1.0
3769,E,1.0
3770,A,1.0
3771,B,1.0
3772,C,1.0
3773,D,1.0
3774,E,1.0
3775,A,1.0
3776,B,1.0
3777,C,1.0
3778,D,1.0
3779,E,1.0
3780,A,1.0
3781,B,1.0
3782,C,1.0
3783,D,1.0
3784,E,1.0
3785,A,1.0
3786,B,1.0
3787,C,1.0
3788,D,1.0
3789,E,1.0
3790,A,1.0
3791,B,1.0
3792,C,1.0
3793,D,1.0
3794,E,1.0
3795,A,1.0
3796,B,1.0
3797,C,1.0
3798,D,1.0
3799,E,1.0
3800,A,1.0
3801,B,1.0
3802,C,1.0
3803,D,1.0
3804,E,1.0
3805,A,1.0
3806,B,1.0
3807,C,1.0
3808,D,1.0
3809,E,1.0
3810,A,1.0
3811,B,1.0
3812,C,1.0
3813,D,1.0
3814,E,1.0
3815,A,1.0
3816,B,1.0
3817,C,1.0
3818,D,1.0
3819,E,1.0
3820,A,1.0
3821,B,1.0
3822,C,1.0
3823,D,1.0
3824,E,1.0
3825,A,1.0
3826,B,1.0
3827,C,1.0
3828,D,1.0
3829,E,1.0
3830,A,1.0
3831,B,1.0
3832,C,1.0
3833,D,1.0
3834,E,1.0
3835,A,1.0
3836,B,1.0
3837,C,1.0
3838,D,1.0
3839,E,1.0
3840,A,1.0
3841,B,1.0
3842,C,1.0
3843,D,1.0
3844,E,1.0
3845,A,1.0
3846,B,1.0
3847,C,1.0
3848,D,1.0
3849,E,1.0
3850,A,1.0
3851,B,1.0
3852,C,1.0
3853,D,1.0
3854,E,1.0
3855,A,1.0
3856,B,1.0
3857,C,1.0
3858,D,1.0
3859,E,1.0
3860,A,1.0
3861,B,1.0
3862,C,1.0
3863,D,1.0
3864,E,1.0
3865,A,1.0
3866,B,1.0
3867,C,1.0
3868,D,1.0
3869,E,1.0
3870,A,1.0
3871,B,1.0
3872,C,1.0
3873,D,1.0
3874,E,1.0
3875,A,1.0
3876,B,1.0
3877,C,1.0
3878,D,1.0
3879,E,1.0
3880,A,1.0
3881,B,1.0
3882,C,1.0
3883,D,1.0
3884,E,1.0
3885,A,1.0
3886,B,1.0
3887,C,1.0
3888,D,1.0
3889,E,1.0
3890,A,1.0
3891,B,1.0
3892,C,1.0
3893,D,1.0
3894,E,1.0
3895,A,1.0
3896,B,1.0
3897,C,1.0
3898,D,1.0
3899,E,1.0
3900,A,1.0
3901,B,1.0
3902,C,1.0
3903,D,1.0
3904,E,1.0
3905,A,1.0
3906,B,1.0
3907,C,1.0
3908,D,1.0
3909,E,1.0
3910,A,1.0
3911,B,1.0
3912,C,1.0
3913,D,1.0
3914,E,1.0
3915,A,1.0
3916,B,1.0
3917,C,1.0
3918,D,1.0
3919,E,1.0
3920,A,1.0
3921,B,1.0
3922,C,1.0
3923,D,1.0
3924,E,1.0
3925,A,1.0
3926,B,1.0
3927,C,1.0
3928,D,1.0
3929,E,1.0
3930,A,1.0
3931,B,1.0
3932,C,1.0
3933,D,1.0
3934,E,1.0
3935,A,1.0
3936,B,1.0
3937,C,1.0
3938,D,1.0
3939,E,1.0
3940,A,1.0
3941,B,1.0
3942,C,1.0
3943,D,1.0
3944,E,1.0
3945,A,1.0
3946,B,1.0
3947,C,1.0
3948,D,1.0
3949,E,1.0
3950,A,1.0
3951,B,1.0
3952,C,1.0
3953,D,1.0
3954,E,1.0
3955,A,1.0
3956,B,1.0
3957,C,1.0
3958,D,1.0
3959,E,1.0
3960,A,1.0
3961,B,1.0
3962,C,1.0
3963,D,1.0
3964,E,1.0
3965,A,1.0
3966,B,1.0
3967,C,1.0
3968,D,1.0
3969,E,1.0
3970,A,1.0
3971,B,1.0
3972,C,1.0
3973,D,1.0
3974,E,1.0
3975,A,1.0
3976,B,1.0
3977,C,1.0
3978,D,1.0
3979,E,1.0
3980,A,1.0
3981,B,1.0
3982,C,1.0
3983,D,1.0
3984,E,1.0
3985,A,1.0
3986,B,1.0
3987,C,1.0
3988,D,1.0
3989,E,1.0
3990,A,1.0
3991,B,1.0
3992,C,1.0
3993,D,1.0
3994,E,1.0
3995,A,1.0
3996,B,1.0
3997,C,1.0
3998,D,1.0
3999,E,1.0
4000,A,1.0
4001,B,1.0
4002,C,1.0
4003,D,1.0
4004,E,1.0
4005,A,1.0
4006,B,1.0
4007,C,1.0
4008,D,1.0
4009,E,1.0
4010,A,1.0
4011,B,1.0
4012,C,1.0
4013,D,1.0
4014,E,1.0
4015,A,1.0
4016,B,1.0
4017,C,1.0
4018,D,1.0
4019,E,1.0
4020,A,1.0
4021,B,1.0
4022,C,1.0
4023,D,1.0
4024,E,1.0
4025,A,1.0
4026,B,1.0
4027,C,1.0
4028,D,1.0
4029,E,1.0
4030,A,1.0
4031,B,1.0
4032,C,1.0
4033,D,1.0
4034,E,1.0
4035,A,1.0
4036,B,1.0
4037,C,1.0
4038,D,1.0
4039,E,1.0
4040,A,1.0
4041,B,1.0
4042,C,1.0
4043,D,1.0
4044,E,1.0
4045,A,1.0
4046,B,1.0
4047,C,1.0
4048,D,1.0
4049,E,1.0
4050,A,1.0
4051,B,1.0
4052,C,1.0
4053,D,1.0
4054,E,1.0
4055,A,1.0
4056,B,1.0
4057,C,1.0
4058,D,1.0
4059,E,1.0
4060,A,1.0
4061,B,1.0
4062,C,1.0
4063,D,1.0
4064,E,1.0
4065,A,1.0
4066,B,1.0
4067,C,1.0
4068,D,1.0
4069,E,1.0
4070,A,1.0
4071,B,1.0
4072,C,1.0
4073,D,1.0
4074,E,1.0
4075,A,1.0
4076,B,1.0
4077,C,1.0
4078,D,1.0
4079,E,1.0
4080,A,1.0
4081,B,1.0
4082,C,1.0
4083,D,1.0
4084,E,1.0
4085,A,1.0
4086,B,1.0
4087,C,1.0
4088,D,1.0
4089,E,1.0
4090,A,1.0
4091,B,1.0
4092,C,1.0
4093,D,1.0
4094,E,1.0
4095,A,1.0
4096,B,1.0
4097,C,1.0
4098,D,1.0
4099,E,1.0
4100,A,1.0
4101,B,1.0
4102,C,1.0
4103,D,1.0
4104,E,1.0
4105,A,1.0
4106,B,1.0
4107,C,1.0
4108,D,1.0
4109,E,1.0
4110,A,1.0
4111,B,1.0
4112,C,1.0
4113,D,1.0
4114,E,1.0
4115,A,1.0
4116,B,1.0
4117,C,1.0
4118,D,1.0
4119,E,1.0
4120,A,1.0
4121,B,1.0
4122,C,1.0
4123,D,1.0
4124,E,1.0
4125,A,1.0
4126,B,1.0
4127,C,1.0
4128,D,1.0
4129,E,1.0
4130,A,1.0
4131,B,1.0
4132,C,1.0
4133,D,1.0
4134,E,1.0
4135,A,1.0
4136,B,1.0
4137,C,1.0
4138,D,1.0
4139,E,1.0
4140,A,1.0
4141,B,1.0
4142,C,1.0
4143,D,1.0
4144,E,1.0
4145,A,1.0
4146,B,1.0
4147,C,1.0
4148,D,1.0
4149,E,1.0
4150,A,1.0
4151,B,1.0
4152,C,1.0
4153,D,1.0
4154,E,1.0
4155,A,1.0
4156,B,1.0
4157,C,1.0
4158,D,1.0
4159,E,1.0
4160,A,1.0
4161,B,1.0
4162,C,1.0
4163,D,1.0
4164,E,1.0
4165,A,1.0
4166,B,1.0
4167,C,1.0
4168,D,1.0
4169,E,1.0
4170,A,1.0
4171,B,1.0
4172,C,1.0
4173,D,1.0
4174,E,1.0
4175,A,1.0
4176,B,1.0
4177,C,1.0
4178,D,1.0
4179,E,1.0
4180,A,1.0
4181,B,1.0
4182,C,1.0
4183,D,1.0
4184,E,1.0
4185,A,1.0
4186,B,1.0
4187,C,1.0
4188,D,1.0
4189,E,1.0
4190,A,1.0
4191,B,1.0
4192,C,1.0
4193,D,1.0
4194,E,1.0
4195,A,1.0
4196,B,1.0
4197,C,1.0
4198,D,1.0
4199,E,1.0
4200,A,1.0
4201,B,1.0
4202,C,1.0
4203,D,1.0
4204,E,1.0
4205,A,1.0
4206,B,1.0
4207,C,1.0
4208,D,1.0
4209,E,1.0
4210,A,1.0
4211,B,1.0
4212,C,1.0
4213,D,1.0
4214,E,1.0
4215,A,1.0
4216,B,1.0
4217,C,1.0
4218,D,1.0
4219,E,1.0
4220,A,1.0
4221,B,1.0
4222,C,1.0
4223,D,1.0
4224,E,1.0
4225,A,1.0
4226,B,1.0
4227,C,1.0
4228,D,1.0
4229,E,1.0
4230,A,1.0
4231,B,1.0
4232,C,1.0
4233,D,1.0
4234,E,1.0
4235,A,1.0
4236,B,1.0
4237,C,1.0
4238,D,1.0
4239,E,1.0
4240,A,1.0
4241,B,1.0
4242,C,1.0
4243,D,1.0
4244,E,1.0
4245,A,1.0
4246,B,1.0
4247,C,1.0
4248,D,1.0
4249,E,1.0
4250,A,1.0
4251,B,1.0
4252,C,1.0
4253,D,1.0
4254,E,1.0
4255,A,1.0
4256,B,1.0
4257,C,1.0
4258,D,1.0
4259,E,1.0
4260,A,1.0
4261,B,1.0
4262,C,1.0
4263,D,1.0
4264,E,1.0
4265,A,1.0
4266,B,1.0
4267,C,1.0
4268,D,1.0
4269,E,1.0
4270,A,1.0
4271,B,1.0
4272,C,1.0
4273,D,1.0
4274,E,1.0
4275,A,1.0
4276,B,1.0
4277,C,1.0
4278,D,1.0
4279,E,1.0
4280,A,1.0
4281,B,1.0
4282,C,1.0
4283,D,1.0
4284,E,1.0
4285,A,1.0
4286,B,1.0
4287,C,1.0
4288,D,1.0
4289,E,1.0
4290,A,1.0
4291,B,1.0
4292,C,1.0
4293,D,1.0
4294,E,1.0
4295,A,1.0
4296,B,1.0
4297,C,1.0
4298,D,1.0
4299,E,1.0
4300,A,1.0
4301,B,1.0
4302,C,1.0
4303,D,1.0
4304,E,1.0
4305,A,1.0
4306,B,1.0
4307,C,1.0
4308,D,1.0
4309,E,1.0
4310,A,1.0
4311,B,1.0
4312,C,1.0
4313,D,1.0
4314,E,1.0
4315,A,1.0
4316,B,1.0
4317,C,1.0
4318,D,1.0
4319,E,1.0
4320,A,1.0
4321,B,1.0
4322,C,1.0
4323,D,1.0
4324,E,1.0
4325,A,1.0
4326,B,1.0
4327,C,1.0
4328,D,1.0
4329,E,1.0
4330,A,1.0
4331,B,1.0
4332,C,1.0
4333,D,1.0
4334,E,1.0
4335,A,1.0
4336,B,1.0
4337,C,1.0
4338,D,1.0
4339,E,1.0
4340,A,1.0
4341,B,1.0
4342,C,1.0
4343,D,1.0
4344,E,1.0
4345,A,1.0
4346,B,1.0
4347,C,1.0
4348,D,1.0
4349,E,1.0
4350,A,1.0
4351,B,1.0
4352,C,1.0
4353,D,1.0
4354,E,1.0
4355,A,1.0
4356,B,1.0
4357,C,1.0
4358,D,1.0
4359,E,1.0
4360,A,1.0
4361,B,1.0
4362,C,1.0
4363,D,1.0
4364,E,1.0
4365,A,1.0
4366,B,1.0
4367,C,1.0
4368,D,1.0
4369,E,1.0
4370,A,1.0
4371,B,1.0
4372,C,1.0
4373,D,1.0
4374,E,1.0
4375,A,1.0
4376,B,1.0
4377,C,1.0
4378,D,1.0
4379,E,1.0
4380,A,1.0
4381,B,1.0
4382,C,1.0
4383,D,1.0
4384,E,1.0
4385,A,1.0
4386,B,1.0
4387,C,1.0
4388,D,1.0
4389,E,1.0
4390,A,1.0
4391,B,1.0
4392,C,1.0
4393,D,1.0
4394,E,1.0
4395,A,1.0
4396,B,1.0
4397,C,1.0
4398,D,1.0
4399,E,1.0
4400,A,1.0
4401,B,1.0
4402,C,1.0
4403,D,1.0
4404,E,1.0
4405,A,1.0
4406,B,1.0
4407,C,1.0
4408,D,1.0
4409,E,1.0
4410,A,1.0
4411,B,1.0
4412,C,1.0
4413,D,1.0
4414,E,1.0
4415,A,1.0
4416,B,1.0
4417,C,1.0
4418,D,1.0
4419,E,1.0
4420,A,1.0
4421,B,1.0
4422,C,1.0
4423,D,1.0
4424,E,1.0
4425,A,1.0
4426,B,1.0
4427,C,1.0
4428,D,1.0
4429,E,1.0
4430,A,1.0
4431,B,1.0
4432,C,1.0
4433,D,1.0
4434,E,1.0
4435,A,1.0
4436,B,1.0
4437,C,1.0
4438,D,1.0
4439,E,1.0
4440,A,1.0
4441,B,1.0
4442,C,1.0
4443,D,1.0
4444,E,1.0
4445,A,1.0
4446,B,1.0
4447,C,1.0
4448,D,1.0
4449,E,1.0
4450,A,1.0
4451,B,1.0
4452,C,1.0
4453,D,1.0
4454,E,1.0
4455,A,1.0
4456,B,1.0
4457,C,1.0
4458,D,1.0
4459,E,1.0
4460,A,1.0
4461,B,1.0
4462,C,1.0
4463,D,1.0
4464,E,1.0
4465,A,1.0
4466,B,1.0
4467,C,1.0
4468,D,1.0
4469,E,1.0
4470,A,1.0
4471,B,1.0
4472,C,1.0
4473,D,1.0
4474,E,1.0
4475,A,1.0
4476,B,1.0
4477,C,1.0
4478,D,1.0
4479,E,1.0
4480,A,1.0
4481,B,1.0
4482,C,1.0
4483,D,1.0
4484,E,1.0
4485,A,1.0
4486,B,1.0
4487,C,1.0
4488,D,1.0
4489,E,1.0
4490,A,1.0
4491,B,1.0
4492,C,1.0
4493,D,1.0
4494,E,1.0
4495,A,1.0
4496,B,1.0
4497,C,1.0
4498,D,1.0
4499,E,1.0
4500,A,1.0
4501,B,1.0
4502,C,1.0
4503,D,1.0
4504,E,1.0
4505,A,1.0
4506,B,1.0
4507,C,1.0
4508,D,1.0
4509,E,1.0
4510,A,1.0
4511,B,1.0
4512,C,1.0
4513,D,1.0
4514,E,1.0
4515,A,1.0
4516,B,1.0
4517,C,1.0
4518,D,1.0
4519,E,1.0
4520,A,1.0
4521,B,1.0
4522,C,1.0
4523,D,1.0
4524,E,1.0
4525,A,1.0
4526,B,1.0
4527,C,1.0
4528,D,1.0
4529,E,1.0
4530,A,1.0
4531,B,1.0
4532,C,1.0
4533,D,1.0
4534,E,1.0
4535,A,1.0
4536,B,1.0
4537,C,1.0
4538,D,1.0
4539,E,1.0
4540,A,1.0
4541,B,1.0
4542,C,1.0
4543,D,1.0
4544,E,1.0
4545,A,1.0
4546,B,1.0
4547,C,1.0
4548,D,1.0
4549,E,1.0
4550,A,1.0
4551,B,1.0
4552,C,1.0
4553,D,1.0
4554,E,1.0
4555,A,1.0
4556,B,1.0
4557,C,1.0
4558,D,1.0
4559,E,1.0
4560,A,1.0
4561,B,1.0
4562,C,1.0
4563,D,1.0
4564,E,1.0
4565,A,1.0
4566,B,1.0
4567,C,1.0
4568,D,1.0
4569,E,1.0
4570,A,1.0
4571,B,1.0
4572,C,1.0
4573,D,1.0
4574,E,1.0
4575,A,1.0
4576,B,1.0
4577,C,1.0
4578,D,1.0
4579,E,1.0
4580,A,1.0
4581,B,1.0
4582,C,1.0
4583,D,1.0
4584,E,1.0
4585,A,1.0
4586,B,1.0
4587,C,1.0
4588,D,1.0
4589,E,1.0
4590,A,1.0
4591,B,1.0
4592,C,1.0
4593,D,1.0
4594,E,1.0
4595,A,1.0
4596,B,1.0
4597,C,1.0
4598,D,1.0
4599,E,1.0
4600,A,1.0
4601,B,1.0
4602,C,1.0
4603,D,1.0
4604,E,1.0
4605,A,1.0
4606,B,1.0
4607,C,1.0
4608,D,1.0
4609,E,1.0
4610,A,1.0
4611,B,1.0
4612,C,1.0
4613,D,1.0
4614,E,1.0
4615,A,1.0
4616,B,1.0
4617,C,1.0
4618,D,1.0
4619,E,1.0
4620,A,1.0
4621,B,1.0
4622,C,1.0
4623,D,1.0
4624,E,1.0
4625,A,1.0
4626,B,1.0
4627,C,1.0
4628,D,1.0
4629,E,1.0
4630,A,1.0
4631,B,1.0
4632,C,1.0
4633,D,1.0
4634,E,1.0
4635,A,1.0
4636,B,1.0
4637,C,1.0
4638,D,1.0
4639,E,1.0
4640,A,1.0
4641,B,1.0
4642,C,1.0
4643,D,1.0
4644,E,1.0
4645,A,1.0
4646,B,1.0
4647,C,1.0
4648,D,1.0
4649,E,1.0
4650,A,1.0
4651,B,1.0
4652,C,1.0
4653,D,1.0
4654,E,1.0
4655,A,1.0
4656,B,1.0
4657,C,1.0
4658,D,1.0
4659,E,1.0
4660,A,1.0
4661,B,1.0
4662,C,1.0
4663,D,1.0
4664,E,1.0
4665,A,1.0
4666,B,1.0
4667,C,1.0
4668,D,1.0
4669,E,1.0
4670,A,1.0
4671,B,1.0
4672,C,1.0
4673,D,1.0
4674,E,1.0
4675,A,1.0
4676,B,1.0
4677,C,1.0
4678,D,1.0
4679,E,1.0
4680,A,1.0
4681,B,1.0
4682,C,1.0
4683,D,1.0
4684,E,1.0
4685,A,1.0
4686,B,1.0
4687,C,1.0
4688,D,1.0
4689,E,1.0
4690,A,1.0
4691,B,1.0
4692,C,1.0
4693,D,1.0
4694,E,1.0
4695,A,1.0
4696,B,1.0
4697,C,1.0
4698,D,1.0
4699,E,1.0
4700,A,1.0
4701,B,1.0
4702,C,1.0
4703,D,1.0
4704,E,1.0
4705,A,1.0
4706,B,1.0
4707,C,1.0
4708,D,1.0
4709,E,1.0
4710,A,1.0
4711,B,1.0
4712,C,1.0
4713,D,1.0
4714,E,1.0
4715,A,1.0
4716,B,1.0
4717,C,1.0
4718,D,1.0
4719,E,1.0
4720,A,1.0
4721,B,1.0
4722,C,1.0
4723,D,1.0
4724,E,1.0
4725,A,1.0
4726,B,1.0
4727,C,1.0
4728,D,1.0
4729,E,1.0
4730,A,1.0
4731,B,1.0
4732,C,1.0
4733,D,1.0
4734,E,1.0
4735,A,1.0
4736,B,1.0
4737,C,1.0
4738,D,1.0
4739,E,1.0
4740,A,1.0
4741,B,1.0
4742,C,1.0
4743,D,1.0
4744,E,1.0
4745,A,1.0
4746,B,1.0
4747,C,1.0
4748,D,1.0
4749,E,1.0
4750,A,1.0
4751,B,1.0
4752,C,1.0
4753,D,1.0
4754,E,1.0
4755,A,1.0
4756,B,1.0
4757,C,1.0
4758,D,1.0
4759,E,1.0
4760,A,1.0
4761,B,1.0
4762,C,1.0
4763,D,1.0
4764,E,1.0
4765,A,1.0
4766,B,1.0
4767,C,1.0
4768,D,1.0
4769,E,1.0
4770,A,1.0
4771,B,1.0
4772,C,1.0
